`apex` is installed. You can use fused RMSNorm by set_global_compile_mode(False).
Loading model ...
INFO 03-25 02:03:58 llm_engine.py:87] Initializing an LLM engine with config: model='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 03-25 02:04:34 llm_engine.py:357] # GPU blocks: 27934, # CPU blocks: 2048
Time to load model: 38.81 seconds

Iteration:   0%|          | 0/21192 [00:00<?, ?it/s]
Iteration:   6%|▌         | 1185/21192 [00:00<00:01, 11835.99it/s]
Iteration:  12%|█▏        | 2538/21192 [00:00<00:01, 12825.30it/s]
Iteration:  18%|█▊        | 3894/21192 [00:00<00:01, 13157.95it/s]
Iteration:  25%|██▍       | 5271/21192 [00:00<00:01, 13397.49it/s]
Iteration:  31%|███▏      | 6654/21192 [00:00<00:01, 13551.42it/s]
Iteration:  31%|███▏      | 6654/21192 [00:19<00:01, 13551.42it/s]
Iteration:  38%|███▊      | 7978/21192 [00:20<01:06, 197.65it/s]  
Iteration:  38%|███▊      | 7985/21192 [00:24<01:25, 154.81it/s]
Iteration:  38%|███▊      | 7985/21192 [00:39<01:25, 154.81it/s]
Iteration:  38%|███▊      | 8009/21192 [00:39<03:09, 69.62it/s] 
Iteration:  38%|███▊      | 8010/21192 [00:40<03:14, 67.62it/s]
Iteration:  38%|███▊      | 8010/21192 [00:59<03:14, 67.62it/s]
Iteration:  38%|███▊      | 8041/21192 [00:59<07:20, 29.87it/s]
Iteration:  38%|███▊      | 8042/21192 [01:00<07:32, 29.05it/s]
Iteration:  38%|███▊      | 8042/21192 [01:19<07:32, 29.05it/s]
Iteration:  38%|███▊      | 8071/21192 [01:19<15:18, 14.28it/s]
Iteration:  38%|███▊      | 8072/21192 [01:20<15:43, 13.91it/s]
Iteration:  38%|███▊      | 8072/21192 [01:39<15:43, 13.91it/s]
Iteration:  38%|███▊      | 8102/21192 [01:40<29:02,  7.51it/s]
Iteration:  38%|███▊      | 8103/21192 [01:40<29:36,  7.37it/s]
Iteration:  38%|███▊      | 8103/21192 [01:59<29:36,  7.37it/s]
Iteration:  38%|███▊      | 8132/21192 [01:59<48:49,  4.46it/s]
Iteration:  38%|███▊      | 8133/21192 [02:00<49:45,  4.37it/s]
Iteration:  38%|███▊      | 8133/21192 [02:19<49:45,  4.37it/s]
Iteration:  39%|███▊      | 8163/21192 [02:19<1:13:22,  2.96it/s]
Iteration:  39%|███▊      | 8164/21192 [02:20<1:14:16,  2.92it/s]
Iteration:  39%|███▊      | 8164/21192 [02:39<1:14:16,  2.92it/s]
Iteration:  39%|███▊      | 8194/21192 [02:39<1:37:38,  2.22it/s]
Iteration:  39%|███▊      | 8195/21192 [02:40<1:38:38,  2.20it/s]
Iteration:  39%|███▊      | 8195/21192 [02:59<1:38:38,  2.20it/s]
Iteration:  39%|███▉      | 8223/21192 [02:59<1:57:30,  1.84it/s]
Iteration:  39%|███▉      | 8224/21192 [03:00<1:57:24,  1.84it/s]
Iteration:  39%|███▉      | 8224/21192 [03:19<1:57:24,  1.84it/s]
Iteration:  39%|███▉      | 8255/21192 [03:20<2:06:50,  1.70it/s]
Iteration:  39%|███▉      | 8256/21192 [03:20<2:06:25,  1.71it/s]
Iteration:  39%|███▉      | 8256/21192 [03:39<2:06:25,  1.71it/s]
Iteration:  39%|███▉      | 8286/21192 [03:40<2:13:07,  1.62it/s]
Iteration:  39%|███▉      | 8287/21192 [03:41<2:14:41,  1.60it/s]
Iteration:  39%|███▉      | 8310/21192 [03:54<2:10:24,  1.65it/s]
Iteration:  39%|███▉      | 8311/21192 [03:55<2:09:59,  1.65it/s]
Iteration:  39%|███▉      | 8327/21192 [04:04<2:09:42,  1.65it/s]
Iteration:  39%|███▉      | 8339/21192 [04:12<2:12:08,  1.62it/s]
Iteration:  39%|███▉      | 8347/21192 [04:17<2:12:53,  1.61it/s]
Iteration:  39%|███▉      | 8353/21192 [04:22<2:18:27,  1.55it/s]
Iteration:  39%|███▉      | 8357/21192 [04:24<2:14:44,  1.59it/s]
Iteration:  39%|███▉      | 8360/21192 [04:25<2:11:05,  1.63it/s]
Iteration:  39%|███▉      | 8363/21192 [04:27<2:09:47,  1.65it/s]
Iteration:  39%|███▉      | 8365/21192 [04:28<2:09:27,  1.65it/s]
Iteration:  39%|███▉      | 8367/21192 [04:30<2:11:10,  1.63it/s]
Iteration:  39%|███▉      | 8368/21192 [04:31<2:19:38,  1.53it/s]
Iteration:  39%|███▉      | 8369/21192 [04:31<2:21:14,  1.51it/s]
Iteration:  39%|███▉      | 8370/21192 [04:32<2:16:46,  1.56it/s]
Iteration:  40%|███▉      | 8371/21192 [04:32<2:15:24,  1.58it/s]
Iteration:  40%|███▉      | 8372/21192 [04:33<2:08:11,  1.67it/s]
Iteration:  40%|███▉      | 8373/21192 [04:33<2:06:35,  1.69it/s]
Iteration:  40%|███▉      | 8374/21192 [04:34<2:06:50,  1.68it/s]
Iteration:  40%|███▉      | 8375/21192 [04:35<2:06:56,  1.68it/s]
Iteration:  40%|███▉      | 8376/21192 [04:35<2:10:59,  1.63it/s]
Iteration:  40%|███▉      | 8377/21192 [04:36<2:16:12,  1.57it/s]
Iteration:  40%|███▉      | 8378/21192 [04:37<2:14:48,  1.58it/s]
Iteration:  40%|███▉      | 8379/21192 [04:37<2:08:52,  1.66it/s]
Iteration:  40%|███▉      | 8380/21192 [04:38<2:01:27,  1.76it/s]
Iteration:  40%|███▉      | 8381/21192 [04:38<2:04:29,  1.72it/s]
Iteration:  40%|███▉      | 8382/21192 [04:39<2:09:03,  1.65it/s]
Iteration:  40%|███▉      | 8383/21192 [04:40<2:11:48,  1.62it/s]
Iteration:  40%|███▉      | 8384/21192 [04:40<2:22:04,  1.50it/s]
Iteration:  40%|███▉      | 8385/21192 [04:41<2:19:46,  1.53it/s]
Iteration:  40%|███▉      | 8386/21192 [04:41<2:11:15,  1.63it/s]
Iteration:  40%|███▉      | 8387/21192 [04:42<2:27:36,  1.45it/s]
Iteration:  40%|███▉      | 8388/21192 [04:43<2:16:26,  1.56it/s]
Iteration:  40%|███▉      | 8389/21192 [04:43<2:05:39,  1.70it/s]
Iteration:  40%|███▉      | 8390/21192 [04:44<2:09:03,  1.65it/s]
Iteration:  40%|███▉      | 8391/21192 [04:44<2:05:18,  1.70it/s]
Iteration:  40%|███▉      | 8392/21192 [04:46<2:43:29,  1.30it/s]
Iteration:  40%|███▉      | 8393/21192 [04:46<2:26:23,  1.46it/s]
Iteration:  40%|███▉      | 8394/21192 [04:47<2:22:47,  1.49it/s]
