`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:44 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.79 seconds

Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:   7%|▋         | 3806/57810 [00:00<00:01, 38053.05it/s]
Iteration:  14%|█▍        | 8141/57810 [00:00<00:01, 41162.57it/s]
Iteration:  22%|██▏       | 12520/57810 [00:00<00:01, 42359.23it/s]
Iteration:  29%|██▉       | 16926/57810 [00:00<00:00, 43027.50it/s]
Iteration:  37%|███▋      | 21342/57810 [00:00<00:00, 43435.40it/s]
Iteration:  45%|████▍     | 25766/57810 [00:00<00:00, 43707.22it/s]
Iteration:  45%|████▍     | 25766/57810 [00:19<00:00, 43707.22it/s]
Iteration:  50%|█████     | 28917/57810 [00:21<00:49, 581.70it/s]  
Iteration:  50%|█████     | 28917/57810 [00:39<00:49, 581.70it/s]
Iteration:  50%|█████     | 28925/57810 [00:40<01:56, 248.27it/s]
Iteration:  50%|█████     | 28926/57810 [00:42<02:03, 233.03it/s]
Iteration:  50%|█████     | 28926/57810 [00:59<02:03, 233.03it/s]
Iteration:  50%|█████     | 28936/57810 [00:59<04:02, 119.10it/s]
Iteration:  50%|█████     | 28937/57810 [01:01<04:19, 111.30it/s]
Iteration:  50%|█████     | 28937/57810 [01:19<04:19, 111.30it/s]
Iteration:  50%|█████     | 28947/57810 [01:19<08:30, 56.59it/s] 
Iteration:  50%|█████     | 28948/57810 [01:21<09:08, 52.58it/s]
Iteration:  50%|█████     | 28948/57810 [01:39<09:08, 52.58it/s]
Iteration:  50%|█████     | 28957/57810 [01:41<18:21, 26.18it/s]
Iteration:  50%|█████     | 28958/57810 [01:42<19:29, 24.66it/s]
Iteration:  50%|█████     | 28958/57810 [01:59<19:29, 24.66it/s]
Iteration:  50%|█████     | 28967/57810 [02:00<36:11, 13.28it/s]
Iteration:  50%|█████     | 28968/57810 [02:02<38:01, 12.64it/s]
Iteration:  50%|█████     | 28968/57810 [02:19<38:01, 12.64it/s]
Iteration:  50%|█████     | 28977/57810 [02:21<1:11:20,  6.74it/s]
Iteration:  50%|█████     | 28978/57810 [02:24<1:19:20,  6.06it/s]
Iteration:  50%|█████     | 28978/57810 [02:39<1:19:20,  6.06it/s]
Iteration:  50%|█████     | 28987/57810 [02:40<2:11:58,  3.64it/s]
Iteration:  50%|█████     | 28988/57810 [02:43<2:23:26,  3.35it/s]
Iteration:  50%|█████     | 28988/57810 [02:59<2:23:26,  3.35it/s]
Iteration:  50%|█████     | 28998/57810 [03:00<3:51:10,  2.08it/s]
Iteration:  50%|█████     | 28999/57810 [03:03<4:10:00,  1.92it/s]
Iteration:  50%|█████     | 28999/57810 [03:19<4:10:00,  1.92it/s]
Iteration:  50%|█████     | 29009/57810 [03:22<6:30:18,  1.23it/s]
Iteration:  50%|█████     | 29010/57810 [03:24<6:42:52,  1.19it/s]
Iteration:  50%|█████     | 29010/57810 [03:39<6:42:52,  1.19it/s]
Iteration:  50%|█████     | 29019/57810 [03:40<8:41:36,  1.09s/it]
Iteration:  50%|█████     | 29020/57810 [03:41<8:50:23,  1.11s/it]
Iteration:  50%|█████     | 29020/57810 [03:59<8:50:23,  1.11s/it]
Iteration:  50%|█████     | 29030/57810 [04:00<11:07:22,  1.39s/it]
Iteration:  50%|█████     | 29031/57810 [04:02<11:28:00,  1.43s/it]
Iteration:  50%|█████     | 29031/57810 [04:19<11:28:00,  1.43s/it]
Iteration:  50%|█████     | 29040/57810 [04:20<13:11:00,  1.65s/it]
Iteration:  50%|█████     | 29041/57810 [04:23<13:32:12,  1.69s/it]
Iteration:  50%|█████     | 29041/57810 [04:39<13:32:12,  1.69s/it]
Iteration:  50%|█████     | 29050/57810 [04:39<13:58:18,  1.75s/it]
Iteration:  50%|█████     | 29051/57810 [04:41<14:12:18,  1.78s/it]
Iteration:  50%|█████     | 29051/57810 [04:59<14:12:18,  1.78s/it]
Iteration:  50%|█████     | 29061/57810 [05:02<15:21:44,  1.92s/it]
Iteration:  50%|█████     | 29062/57810 [05:04<15:18:58,  1.92s/it]
Iteration:  50%|█████     | 29062/57810 [05:19<15:18:58,  1.92s/it]
Iteration:  50%|█████     | 29071/57810 [05:21<15:14:30,  1.91s/it]
Iteration:  50%|█████     | 29072/57810 [05:22<14:58:46,  1.88s/it]
Iteration:  50%|█████     | 29072/57810 [05:39<14:58:46,  1.88s/it]
Iteration:  50%|█████     | 29082/57810 [05:39<14:15:27,  1.79s/it]
Iteration:  50%|█████     | 29083/57810 [05:42<14:30:05,  1.82s/it]
Iteration:  50%|█████     | 29083/57810 [05:59<14:30:05,  1.82s/it]
Iteration:  50%|█████     | 29092/57810 [06:01<15:40:42,  1.97s/it]
Iteration:  50%|█████     | 29093/57810 [06:02<15:12:00,  1.91s/it]
Iteration:  50%|█████     | 29093/57810 [06:19<15:12:00,  1.91s/it]
